#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appnope==0.1.0            # via ipykernel, ipython
argon2-cffi==20.1.0       # via notebook
async-generator==1.10     # via nbclient
attrs==20.2.0             # via jsonschema
backcall==0.2.0           # via ipython
bleach==3.2.1             # via nbconvert
boto3==1.15.17            # via -r requirements.in
botocore==1.18.17         # via boto3, s3transfer
certifi==2020.6.20        # via requests
cffi==1.14.3              # via argon2-cffi
chardet==3.0.4            # via requests
decorator==4.4.2          # via ipython
defusedxml==0.6.0         # via nbconvert
entrypoints==0.3          # via nbconvert
idna==2.10                # via requests
ipykernel==5.3.4          # via ipywidgets, notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.18.1           # via -r requirements.in, ipykernel, ipywidgets
ipython-sql~=0.3.9
ipywidgets==7.5.1         # via qgrid
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via nbconvert, notebook
jmespath==0.10.0          # via boto3, botocore
jsonschema==3.2.0         # via nbformat
jupyter-client==6.1.7     # via ipykernel, nbclient, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-pygments==0.1.2  # via nbconvert
markupsafe==1.1.1         # via jinja2
matplotlib~=3.2.0
mistune==0.8.4            # via nbconvert
nbclient==0.5.1           # via nbconvert
nbconvert==6.0.7          # via notebook
nbformat==5.0.8           # via ipywidgets, nbclient, nbconvert, notebook
nest-asyncio==1.4.1       # via nbclient
notebook==6.1.4           # via qgrid, widgetsnbextension
numpy==1.19.2             # via pandas
packaging==20.4           # via bleach
pandas==1.1.3             # via -r requirements.in, qgrid
pandocfilters==1.4.2      # via nbconvert
parso==0.7.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.8     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
pyaml==20.4.0             # via -r requirements.in
pyathena~=1.10.1
pycparser==2.20           # via cffi
pygments==2.7.1           # via ipython, jupyterlab-pygments, nbconvert
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via botocore, jupyter-client, pandas
pytz==2020.1              # via pandas
pyyaml==5.3.1             # via pyaml
pyzmq==19.0.2             # via jupyter-client, notebook
qgrid==1.3.1              # via -r requirements.in
requests==2.24.0          # via -r requirements.in
s3transfer==0.3.3         # via boto3
send2trash==1.5.0         # via notebook
six==1.15.0               # via argon2-cffi, bleach, jsonschema, packaging, python-dateutil
sqlalchemy==1.3.20        # via -r requirements.in
terminado==0.9.1          # via notebook
testpath==0.4.4           # via nbconvert
tornado==6.0.4            # via ipykernel, jupyter-client, notebook, terminado
traitlets==5.0.5          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbclient, nbconvert, nbformat, notebook
urllib3==1.25.10          # via botocore, requests
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
widgetsnbextension==3.5.1  # via ipywidgets

# The following packages are considered to be unsafe in a requirements file:
# setuptools
